


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   95.00    200.00    -40.70   -10.72   -10.72      0.0000    -88.18 LINEAR  3.3436E-03     85.90  1.0540E-01    -94.10
  100.00    200.00    -34.66   -10.68   -10.66      0.0000    -86.38 LINEAR  6.6958E-03     82.63  1.0594E-01    -97.37
  105.00    200.00    -31.12   -10.60   -10.56      0.0000    -84.62 LINEAR  1.0074E-02     77.17  1.0694E-01   -102.83
  110.00    200.00    -28.57   -10.47   -10.40      0.0000    -82.90 LINEAR  1.3513E-02     69.49  1.0855E-01   -110.51
  115.00    200.00    -26.54   -10.28   -10.17      0.0000    -81.26 LINEAR  1.7071E-02     59.57  1.1098E-01   -120.43
  120.00    200.00    -24.80   -10.00    -9.86      0.0000    -79.69 LINEAR  2.0837E-02     47.34  1.1450E-01   -132.66
  125.00    200.00    -23.25    -9.64    -9.46      0.0000    -78.21 LINEAR  2.4927E-02     32.73  1.1940E-01   -147.27
  130.00    200.00    -21.79    -9.17    -8.94      0.0000    -76.83 LINEAR  2.9486E-02     15.67  1.2603E-01   -164.33
  135.00    200.00    -20.38    -8.59    -8.31      0.0000    -75.57 LINEAR  3.4680E-02     -3.86  1.3475E-01    176.14
  140.00    200.00    -18.99    -7.90    -7.57      0.0000    -74.42 LINEAR  4.0690E-02    -25.82  1.4594E-01    154.18
  145.00    200.00    -17.61    -7.10    -6.73      0.0000    -73.40 LINEAR  4.7699E-02    -50.08  1.5998E-01    129.92
  150.00    200.00    -16.24    -6.21    -5.80      0.0000    -72.50 LINEAR  5.5873E-02    -76.39  1.7726E-01    103.61
  155.00    200.00    -14.88    -5.24    -4.80      0.0000    -71.74 LINEAR  6.5334E-02   -104.41  1.9806E-01     75.59
  160.00    200.00    -13.55    -4.23    -3.75      0.0000    -71.12 LINEAR  7.6110E-02   -133.77  2.2253E-01     46.23
  165.00    200.00    -12.28    -3.20    -2.70      0.0000    -70.63 LINEAR  8.8096E-02   -164.06  2.5058E-01     15.94
  170.00    200.00    -11.09    -2.18    -1.66      0.0000    -70.28 LINEAR  1.0102E-01    165.08  2.8183E-01    -14.92
  175.00    200.00    -10.01    -1.20    -0.66      0.0000    -70.07 LINEAR  1.1444E-01    133.99  3.1563E-01    -46.01
  180.00    200.00     -9.05    -0.27     0.27      0.0000    -70.00 LINEAR  1.2778E-01    102.98  3.5108E-01    -77.02
    0.00    210.00     -5.75    -0.98     0.27      0.0000     60.00 LINEAR  1.8681E-01    -77.02  3.2356E-01    -77.02
    5.00    210.00     -6.64    -1.83    -0.59      0.0000     60.09 LINEAR  1.6871E-01    -48.46  2.9334E-01    -48.46
   10.00    210.00     -7.64    -2.74    -1.52      0.0000     60.38 LINEAR  1.5026E-01    -19.86  2.6428E-01    -19.86
   15.00    210.00     -8.75    -3.68    -2.51      0.0000     60.85 LINEAR  1.3222E-01      8.52  2.3710E-01      8.52
   20.00    210.00     -9.95    -4.64    -3.52      0.0000     61.52 LINEAR  1.1521E-01     36.37  2.1236E-01     36.37
   25.00    210.00    -11.21    -5.59    -4.53      0.0000     62.38 LINEAR  9.9645E-02     63.39  1.9043E-01     63.39
   30.00    210.00    -12.52    -6.50    -5.53      0.0000     63.43 LINEAR  8.5727E-02     89.25  1.7145E-01     89.25
   35.00    210.00    -13.86    -7.35    -6.48      0.0000     64.69 LINEAR  7.3488E-02    113.64  1.5539E-01    113.64
   40.00    210.00    -15.22    -8.13    -7.36      0.0000     66.14 LINEAR  6.2826E-02    136.26  1.4205E-01    136.26
   45.00    210.00    -16.60    -8.82    -8.15      0.0000     67.79 LINEAR  5.3555E-02    156.90  1.3118E-01    156.90
   50.00    210.00    -18.03    -9.42    -8.86      0.0000     69.64 LINEAR  4.5454E-02    175.39  1.2248E-01    175.39
   55.00    210.00    -19.52    -9.92    -9.47      0.0000     71.68 LINEAR  3.8295E-02   -168.35  1.1564E-01   -168.35
   60.00    210.00    -21.12   -10.32    -9.98      0.0000     73.90 LINEAR  3.1862E-02   -154.35  1.1037E-01   -154.35
   65.00    210.00    -22.89   -10.64   -10.39      0.0000     76.29 LINEAR  2.5964E-02   -142.58  1.0641E-01   -142.58
   70.00    210.00    -24.97   -10.88   -10.71      0.0000     78.83 LINEAR  2.0439E-02   -133.01  1.0351E-01   -133.01
   75.00    210.00    -27.57   -11.05   -10.96      0.0000     81.50 LINEAR  1.5163E-02   -125.61  1.0147E-01   -125.61
   80.00    210.00    -31.15   -11.17   -11.13      0.0000     84.27 LINEAR  1.0039E-02   -120.35  1.0013E-01   -120.35
   85.00    210.00    -37.20   -11.24   -11.22      0.0000     87.12 LINEAR  5.0005E-03   -117.20  9.9375E-02   -117.20
   90.00    210.00   -999.99   -11.26   -11.26      0.0000    -90.00 LINEAR  2.9208E-13     63.85  9.9130E-02   -116.15
   95.00    210.00    -37.20   -11.24   -11.22      0.0000    -87.12 LINEAR  5.0005E-03     62.80  9.9375E-02   -117.20
  100.00    210.00    -31.15   -11.17   -11.13      0.0000    -84.27 LINEAR  1.0039E-02     59.65  1.0013E-01   -120.35
  105.00    210.00    -27.57   -11.05   -10.96      0.0000    -81.50 LINEAR  1.5163E-02     54.39  1.0147E-01   -125.61
  110.00    210.00    -24.97   -10.88   -10.71      0.0000    -78.83 LINEAR  2.0439E-02     46.99  1.0351E-01   -133.01
  115.00    210.00    -22.89   -10.64   -10.39      0.0000    -76.29 LINEAR  2.5964E-02     37.42  1.0641E-01   -142.58
  120.00    210.00    -21.12   -10.32    -9.98      0.0000    -73.90 LINEAR  3.1862E-02     25.65  1.1037E-01   -154.35
  125.00    210.00    -19.52    -9.92    -9.47      0.0000    -71.68 LINEAR  3.8295E-02     11.65  1.1564E-01   -168.35
  130.00    210.00    -18.03    -9.42    -8.86      0.0000    -69.64 LINEAR  4.5454E-02     -4.61  1.2248E-01    175.39
  135.00    210.00    -16.60    -8.82    -8.15      0.0000    -67.79 LINEAR  5.3555E-02    -23.10  1.3118E-01    156.90
  140.00    210.00    -15.22    -8.13    -7.36      0.0000    -66.14 LINEAR  6.2826E-02    -43.74  1.4205E-01    136.26
  145.00    210.00    -13.86    -7.35    -6.48      0.0000    -64.69 LINEAR  7.3488E-02    -66.36  1.5539E-01    113.64
  150.00    210.00    -12.52    -6.50    -5.53      0.0000    -63.43 LINEAR  8.5727E-02    -90.75  1.7145E-01     89.25
  155.00    210.00    -11.21    -5.59    -4.53      0.0000    -62.38 LINEAR  9.9645E-02   -116.61  1.9043E-01     63.39
  160.00    210.00     -9.95    -4.64    -3.52      0.0000    -61.52 LINEAR  1.1521E-01   -143.63  2.1236E-01     36.37
  165.00    210.00     -8.75    -3.68    -2.51      0.0000    -60.85 LINEAR  1.3222E-01   -171.48  2.3710E-01      8.52
  170.00    210.00     -7.64    -2.74    -1.52      0.0000    -60.38 LINEAR  1.5026E-01    160.14  2.6428E-01    -19.86
  175.00    210.00     -6.64    -1.83    -0.59      0.0000    -60.09 LINEAR  1.6871E-01    131.54  2.9334E-01    -48.46
  180.00    210.00     -5.75    -0.98     0.27      0.0000    -60.00 LINEAR  1.8681E-01    102.98  3.2356E-01    -77.02
    0.00    220.00     -3.57    -2.05     0.27      0.0000     50.00 LINEAR  2.4015E-01    -77.02  2.8620E-01    -77.02
    5.00    220.00     -4.36    -2.80    -0.50      0.0000     50.11 LINEAR  2.1937E-01    -51.77  2.6244E-01    -51.77
   10.00    220.00     -5.26    -3.60    -1.34      0.0000     50.43 LINEAR  1.9775E-01    -26.54  2.3930E-01    -26.54
   15.00    220.00     -6.26    -4.44    -2.25      0.0000     50.97 LINEAR  1.7614E-01     -1.53  2.1733E-01     -1.53
   20.00    220.00     -7.36    -5.29    -3.19      0.0000     51.74 LINEAR  1.5530E-01     23.01  1.9696E-01     23.01
   25.00    220.00     -8.53    -6.15    -4.16      0.0000     52.75 LINEAR  1.3576E-01     46.83  1.7852E-01     46.83
   30.00    220.00     -9.75    -6.98    -5.14      0.0000     53.99 LINEAR  1.1786E-01     69.69  1.6219E-01     69.69
   35.00    220.00    -11.03    -7.77    -6.09      0.0000     55.50 LINEAR  1.0173E-01     91.33  1.4801E-01     91.33
   40.00    220.00    -12.35    -8.51    -7.01      0.0000     57.27 LINEAR  8.7372E-02    111.53  1.3593E-01    111.53
   45.00    220.00    -13.72    -9.19    -7.88      0.0000     59.32 LINEAR  7.4646E-02    130.10  1.2581E-01    130.10
   50.00    220.00    -15.14    -9.78    -8.67      0.0000     61.66 LINEAR  6.3359E-02    146.88  1.1747E-01    146.88
   55.00    220.00    -16.65   -10.30    -9.39      0.0000     64.30 LINEAR  5.3282E-02    161.77  1.1071E-01    161.77
   60.00    220.00    -18.27   -10.73   -10.03      0.0000     67.24 LINEAR  4.4186E-02    174.70  1.0532E-01    174.70
   65.00    220.00    -20.09   -11.08   -10.57      0.0000     70.47 LINEAR  3.5855E-02   -174.37  1.0111E-01   -174.37
   70.00    220.00    -22.21   -11.36   -11.02      0.0000     73.99 LINEAR  2.8098E-02   -165.43  9.7907E-02   -165.43
   75.00    220.00    -24.84   -11.57   -11.37      0.0000     77.75 LINEAR  2.0756E-02   -158.49  9.5571E-02   -158.49
   80.00    220.00    -28.45   -11.72   -11.63      0.0000     81.71 LINEAR  1.3694E-02   -153.55  9.3985E-02   -153.55
   85.00    220.00    -34.52   -11.80   -11.78      0.0000     85.82 LINEAR  6.8062E-03   -150.59  9.3067E-02   -150.59
   90.00    220.00   -999.99   -11.83   -11.83      0.0000    -90.00 LINEAR  3.9725E-13     30.40  9.2767E-02   -149.60
   95.00    220.00    -34.52   -11.80   -11.78      0.0000    -85.82 LINEAR  6.8062E-03     29.41  9.3067E-02   -150.59
  100.00    220.00    -28.45   -11.72   -11.63      0.0000    -81.71 LINEAR  1.3694E-02     26.45  9.3985E-02   -153.55
  105.00    220.00    -24.84   -11.57   -11.37      0.0000    -77.75 LINEAR  2.0756E-02     21.51  9.5571E-02   -158.49
  110.00    220.00    -22.21   -11.36   -11.02      0.0000    -73.99 LINEAR  2.8098E-02     14.57  9.7907E-02   -165.43
  115.00    220.00    -20.09   -11.08   -10.57      0.0000    -70.47 LINEAR  3.5855E-02      5.63  1.0111E-01   -174.37
  120.00    220.00    -18.27   -10.73   -10.03      0.0000    -67.24 LINEAR  4.4186E-02     -5.30  1.0532E-01    174.70
  125.00    220.00    -16.65   -10.30    -9.39      0.0000    -64.30 LINEAR  5.3282E-02    -18.23  1.1071E-01    161.77
  130.00    220.00    -15.14    -9.78    -8.67      0.0000    -61.66 LINEAR  6.3359E-02    -33.12  1.1747E-01    146.88
  135.00    220.00    -13.72    -9.19    -7.88      0.0000    -59.32 LINEAR  7.4646E-02    -49.90  1.2581E-01    130.10
  140.00    220.00    -12.35    -8.51    -7.01      0.0000    -57.27 LINEAR  8.7372E-02    -68.47  1.3593E-01    111.53
  145.00    220.00    -11.03    -7.77    -6.09      0.0000    -55.50 LINEAR  1.0173E-01    -88.67  1.4801E-01     91.33
  150.00    220.00     -9.75    -6.98    -5.14      0.0000    -53.99 LINEAR  1.1786E-01   -110.31  1.6219E-01     69.69
  155.00    220.00     -8.53    -6.15    -4.16      0.0000    -52.75 LINEAR  1.3576E-01   -133.17  1.7852E-01     46.83
  160.00    220.00     -7.36    -5.29    -3.19      0.0000    -51.74 LINEAR  1.5530E-01   -156.99  1.9696E-01     23.01
  165.00    220.00     -6.26    -4.44    -2.25      0.0000    -50.97 LINEAR  1.7614E-01    178.47  2.1733E-01     -1.53
  170.00    220.00     -5.26    -3.60    -1.34      0.0000    -50.43 LINEAR  1.9775E-01    153.46  2.3930E-01    -26.54
  175.00    220.00     -4.36    -2.80    -0.50      0.0000    -50.11 LINEAR  2.1937E-01    128.23  2.6244E-01    -51.77
  180.00    220.00     -3.57    -2.05     0.27      0.0000    -50.00 LINEAR  2.4015E-01    102.98  2.8620E-01    -77.02
    0.00    230.00     -2.05    -3.57     0.27      0.0000     40.00 LINEAR  2.8620E-01    -77.02  2.4015E-01    -77.02
    5.00    230.00     -2.71    -4.20    -0.38      0.0000     40.11 LINEAR  2.6510E-01    -55.86  2.2330E-01    -55.86
   10.00    230.00     -3.49    -4.88    -1.12      0.0000     40.43 LINEAR  2.4250E-01    -34.75  2.0662E-01    -34.75
   15.00    230.00     -4.36    -5.58    -1.92      0.0000     40.98 LINEAR  2.1927E-01    -13.87  1.9048E-01    -13.87
   20.00    230.00     -5.33    -6.31    -2.78      0.0000     41.76 LINEAR  1.9619E-01      6.60  1.7518E-01      6.60
   25.00    230.00     -6.38    -7.04    -3.69      0.0000     42.79 LINEAR  1.7388E-01     26.46  1.6099E-01     26.46
   30.00    230.00     -7.50    -7.77    -4.62      0.0000     44.10 LINEAR  1.5282E-01     45.54  1.4806E-01     45.54
   35.00    230.00     -8.69    -8.48    -5.57      0.0000     45.69 LINEAR  1.3327E-01     63.65  1.3652E-01     63.65
   40.00    230.00     -9.94    -9.15    -6.51      0.0000     47.61 LINEAR  1.1538E-01     80.63  1.2638E-01     80.63
   45.00    230.00    -11.26    -9.77    -7.44      0.0000     49.88 LINEAR  9.9124E-02     96.33  1.1763E-01     96.33
   50.00    230.00    -12.65   -10.34    -8.33      0.0000     52.55 LINEAR  8.4408E-02    110.63  1.1019E-01    110.63
   55.00    230.00    -14.15   -10.84    -9.18      0.0000     55.64 LINEAR  7.1068E-02    123.41  1.0397E-01    123.41
   60.00    230.00    -15.78   -11.28    -9.96      0.0000     59.21 LINEAR  5.8908E-02    134.60  9.8859E-02    134.60
   65.00    230.00    -17.61   -11.65   -10.67      0.0000     63.27 LINEAR  4.7723E-02    144.14  9.4753E-02    144.14
   70.00    230.00    -19.74   -11.95   -11.28      0.0000     67.82 LINEAR  3.7315E-02    151.98  9.1546E-02    151.98
   75.00    230.00    -22.39   -12.18   -11.78      0.0000     72.86 LINEAR  2.7498E-02    158.11  8.9149E-02    158.11
   80.00    230.00    -26.02   -12.34   -12.16      0.0000     78.31 LINEAR  1.8106E-02    162.49  8.7491E-02    162.49
   85.00    230.00    -32.11   -12.44   -12.39      0.0000     84.07 LINEAR  8.9864E-03    165.12  8.6517E-02    165.12
   90.00    230.00   -999.99   -12.47   -12.47      0.0000    -90.00 LINEAR  5.2424E-13    -14.00  8.6196E-02    166.00
   95.00    230.00    -32.11   -12.44   -12.39      0.0000    -84.07 LINEAR  8.9864E-03    -14.88  8.6517E-02    165.12
  100.00    230.00    -26.02   -12.34   -12.16      0.0000    -78.31 LINEAR  1.8106E-02    -17.51  8.7491E-02    162.49
  105.00    230.00    -22.39   -12.18   -11.78      0.0000    -72.86 LINEAR  2.7498E-02    -21.89  8.9149E-02    158.11
  110.00    230.00    -19.74   -11.95   -11.28      0.0000    -67.82 LINEAR  3.7315E-02    -28.02  9.1546E-02    151.98
  115.00    230.00    -17.61   -11.65   -10.67      0.0000    -63.27 LINEAR  4.7723E-02    -35.86  9.4753E-02    144.14
  120.00    230.00    -15.78   -11.28    -9.96      0.0000    -59.21 LINEAR  5.8908E-02    -45.40  9.8859E-02    134.60
  125.00    230.00    -14.15   -10.84    -9.18      0.0000    -55.64 LINEAR  7.1068E-02    -56.59  1.0397E-01    123.41
  130.00    230.00    -12.65   -10.34    -8.33      0.0000    -52.55 LINEAR  8.4408E-02    -69.37  1.1019E-01    110.63
  135.00    230.00    -11.26    -9.77    -7.44      0.0000    -49.88 LINEAR  9.9124E-02    -83.67  1.1763E-01     96.33
  140.00    230.00     -9.94    -9.15    -6.51      0.0000    -47.61 LINEAR  1.1538E-01    -99.37  1.2638E-01     80.63
  145.00    230.00     -8.69    -8.48    -5.57      0.0000    -45.69 LINEAR  1.3327E-01   -116.35  1.3652E-01     63.65
  150.00    230.00     -7.50    -7.77    -4.62      0.0000    -44.10 LINEAR  1.5282E-01   -134.46  1.4806E-01     45.54
  155.00    230.00     -6.38    -7.04    -3.69      0.0000    -42.79 LINEAR  1.7388E-01   -153.54  1.6099E-01     26.46
  160.00    230.00     -5.33    -6.31    -2.78      0.0000    -41.76 LINEAR  1.9619E-01   -173.40  1.7518E-01      6.60
  165.00    230.00     -4.36    -5.58    -1.92      0.0000    -40.98 LINEAR  2.1927E-01    166.13  1.9048E-01    -13.87
  170.00    230.00     -3.49    -4.88    -1.12      0.0000    -40.43 LINEAR  2.4250E-01    145.25  2.0662E-01    -34.75
  175.00    230.00     -2.71    -4.20    -0.38      0.0000    -40.11 LINEAR  2.6510E-01    124.14  2.2330E-01    -55.86
  180.00    230.00     -2.05    -3.57     0.27      0.0000    -40.00 LINEAR  2.8620E-01    102.98  2.4015E-01    -77.02
    0.00    240.00     -0.98    -5.75     0.27      0.0000     30.00 LINEAR  3.2356E-01    -77.02  1.8681E-01    -77.02
    5.00    240.00     -1.51    -6.25    -0.25      0.0000     30.09 LINEAR  3.0455E-01    -60.58  1.7650E-01    -60.58
   10.00    240.00     -2.14    -6.77    -0.85      0.0000     30.38 LINEAR  2.8329E-01    -44.23  1.6608E-01    -44.23
   15.00    240.00     -2.86    -7.33    -1.54      0.0000     30.87 LINEAR  2.6057E-01    -28.09  1.5575E-01    -28.09
   20.00    240.00     -3.68    -7.91    -2.29      0.0000     31.57 LINEAR  2.3714E-01    -12.31  1.4570E-01    -12.31
   25.00    240.00     -4.59    -8.50    -3.11      0.0000     32.50 LINEAR  2.1366E-01      2.98  1.3611E-01      2.98
   30.00    240.00     -5.57    -9.10    -3.98      0.0000     33.69 LINEAR  1.9067E-01     17.65  1.2712E-01     17.65
   35.00    240.00     -6.64    -9.68    -4.89      0.0000     35.18 LINEAR  1.6859E-01     31.59  1.1882E-01     31.59
   40.00    240.00     -7.79   -10.25    -5.84      0.0000     37.00 LINEAR  1.4769E-01     44.68  1.1131E-01     44.68
   45.00    240.00     -9.03   -10.79    -6.81      0.0000     39.23 LINEAR  1.2811E-01     56.81  1.0460E-01     56.81
   50.00    240.00    -10.36   -11.29    -7.79      0.0000     41.93 LINEAR  1.0991E-01     67.89  9.8723E-02     67.89
   55.00    240.00    -11.81   -11.75    -8.77      0.0000     45.19 LINEAR  9.3041E-02     77.84  9.3653E-02     77.84
   60.00    240.00    -13.41   -12.16    -9.73      0.0000     49.11 LINEAR  7.7394E-02     86.60  8.9367E-02     86.60
   65.00    240.00    -15.22   -12.51   -10.64      0.0000     53.80 LINEAR  6.2827E-02     94.09  8.5830E-02     94.09
   70.00    240.00    -17.35   -12.80   -11.49      0.0000     59.36 LINEAR  4.9171E-02    100.29  8.3003E-02    100.29
   75.00    240.00    -20.00   -13.03   -12.23      0.0000     65.85 LINEAR  3.6243E-02    105.14  8.0848E-02    105.14
   80.00    240.00    -23.63   -13.19   -12.82      0.0000     73.26 LINEAR  2.3861E-02    108.63  7.9334E-02    108.63
   85.00    240.00    -29.71   -13.29   -13.19      0.0000     81.42 LINEAR  1.1841E-02    110.73  7.8436E-02    110.73
   90.00    240.00   -999.99   -13.32   -13.32      0.0000    -90.00 LINEAR  6.9069E-13    -68.57  7.8138E-02    111.43
   95.00    240.00    -29.71   -13.29   -13.19      0.0000    -81.42 LINEAR  1.1841E-02    -69.27  7.8436E-02    110.73
  100.00    240.00    -23.63   -13.19   -12.82      0.0000    -73.26 LINEAR  2.3861E-02    -71.37  7.9334E-02    108.63
  105.00    240.00    -20.00   -13.03   -12.23      0.0000    -65.85 LINEAR  3.6243E-02    -74.86  8.0848E-02    105.14
  110.00    240.00    -17.35   -12.80   -11.49      0.0000    -59.36 LINEAR  4.9171E-02    -79.71  8.3003E-02    100.29
  115.00    240.00    -15.22   -12.51   -10.64      0.0000    -53.80 LINEAR  6.2827E-02    -85.91  8.5830E-02     94.09
  120.00    240.00    -13.41   -12.16    -9.73      0.0000    -49.11 LINEAR  7.7394E-02    -93.40  8.9367E-02     86.60
  125.00    240.00    -11.81   -11.75    -8.77      0.0000    -45.19 LINEAR  9.3041E-02   -102.16  9.3653E-02     77.84
  130.00    240.00    -10.36   -11.29    -7.79      0.0000    -41.93 LINEAR  1.0991E-01   -112.11  9.8723E-02     67.89
  135.00    240.00     -9.03   -10.79    -6.81      0.0000    -39.23 LINEAR  1.2811E-01   -123.19  1.0460E-01     56.81
  140.00    240.00     -7.79   -10.25    -5.84      0.0000    -37.00 LINEAR  1.4769E-01   -135.32  1.1131E-01     44.68
  145.00    240.00     -6.64    -9.68    -4.89      0.0000    -35.18 LINEAR  1.6859E-01   -148.41  1.1882E-01     31.59
  150.00    240.00     -5.57    -9.10    -3.98      0.0000    -33.69 LINEAR  1.9067E-01   -162.35  1.2712E-01     17.65
  155.00    240.00     -4.59    -8.50    -3.11      0.0000    -32.50 LINEAR  2.1366E-01   -177.02  1.3611E-01      2.98
  160.00    240.00     -3.68    -7.91    -2.29      0.0000    -31.57 LINEAR  2.3714E-01    167.69  1.4570E-01    -12.31
  165.00    240.00     -2.86    -7.33    -1.54      0.0000    -30.87 LINEAR  2.6057E-01    151.91  1.5575E-01    -28.09
  170.00    240.00     -2.14    -6.77    -0.85      0.0000    -30.38 LINEAR  2.8329E-01    135.77  1.6608E-01    -44.23
